LUGAR,CÓDIGO,PERSONAJE,TEXTO,
,,,,
SALA CRIOGÉNICA,,,,
,NAR_CRIOGEN_01,,"Corre el año 2194. La humanidad está casi extinta a causa de guerras y hambrunas, provocadas por aquellos que se vieron con el derecho para hacerlo, con la excusa de tener dinero. ",
,NAR_CRIOGEN_02,,"Millones de vidas segadas, miles de penurias vividas... ¿Qué habrá sido de la civilización? ¿Habrá sobrevivido alguien?",
,NAR_CRIOGEN_03,,"Con el tiempo se sabrá. Lo importante, ahora, es que el destino del mundo está comenzando desde cero.",
,NAR_CRIOGEN_04,,"Mientras tanto, en el laboratorio de bio-armas AEGUM, situado en algún lugar de Canadá, una chica despierta de su letargo, tras 107 años criogenizada.",
,NAR_CRIOGEN_05,,"Su nombre es Reminiscence. Desorientada, intenta salir de la cápsula dónde se halla.",
,NAR_CRIOGEN_06,,"Golpea y empuja el cristal con sus fuerzas, pero es inútil, pues tiene el cuerpo demasiado entumecido.",
,NAR_CRIOGEN_07,,"Lo intenta una y otra vez, cada vez más molesta, mientras una terrible sensación de frío punzante se hace más perceptible.",
,,,,
,NAR_CRIOGEN_08,REMI,¡Jodeeer! ¡Ábrete! ,
,NAR_CRIOGEN_09,REMI,No puede ser que vaya a morir aquí encerrada... ¿No han tenido suficiente con todo lo que han hecho? ¿También quieren dejar que me pudra aquí dentro?,
,,,,
,NAR_CRIOGEN_10,,"Dándose por vencida, mira a través del cristal por si hubiera algún alma caritativa, aunque en el fondo sabe que nunca ha sido así en aquel lugar.",
,NAR_CRIOGEN_11,,"Es entonces cuando acaba siendo consciente de la situación: luz tenue, un silencio sepulcral, lo que parece la figura de un robot delante de ella... ",
,,,,
,NAR_CRIOGEN_12,REMI,¿Qué...? ,
,NAR_CRIOGEN_13,REMI,¿Cuánto tiempo he estado aquí encerrada? ¿Por qué se siente como si no hubiese vida en este lugar? ¿Y los científicos?,
,,,,
,NAR_CRIOGEN_14,,"La muchacha hace un último esfuerzo por abrir la cámara criogénica, pero no hay suerte.",
,,,,
,NAR_CRIOGEN_15,REMI,Es inútil... Me fallan las... fuerzas...,
,,,,
,NAR_CRIOGEN_16,,Poco a poco su respiración baja el ritmo y sus parpados comienzan a cerrarse otra vez.,
,INT_ESP_REP_01,,¡Pulsar Espacio rápidamente!,
