LUGAR,CÓDIGO,ESTADO,TEXTO,
,,,,
SALA CRIOGÉNICA,,,,
,SKELET_CRIOGEN_01,ROBOT (REMI),La bata está llena de sangre. De ponerle eso a mi cuerpo biológico seguro que cogería una soberana infección. ¡Puaj!,
,,,,
,SKELET_CRIOGEN_02,REMI,Parece que hay algo en el bolsillo. ¡Uggg! ¡Qué asquito!,
,SKELET_CRIOGEN_03,REMI,¿Es una llave? Mmmm... Pone Sala de Calderas y Energía.,
,,,,
,SKELET_CRIOGEN_04,REMI,Me pregunto que les pasó… ¿Alguno de estos esqueletos será ella…?,
,,,,
,SKELET_CRIOGEN_05,ROBOT (REMI),"Es una desgracia lo que ocurriese aquí. Pero voy a ser sincera, se lo tuvieron merecido…",
,,,,
,,,,
SALA DE ESPERA,,,,
,INFODOC_ESPERA_01,,Revista ''Viajes del Corazón'',
,INFODOC_ESPERA_02,,¿Alguna vez has deseado visitar algún país exótico?,
,INFODOC_ESPERA_03,,Volando con nosotros el precio del billete te saldrá un treinta por ciento más barato que en otras compañías.,
,INFODOC_ESPERA_04,,"Si aún así encuentras otros más baratos, te lo rebajamos.",
,INFODOC_ESPERA_05,,"¡No lo dudes, ven con nosotros y deja volar tu corazón!",
,INFODOC_ESPERA_06,REMI,"Para eso estoy yo, para viajar… Aunque después de todo lo vivido, unas merecidas vacaciones donde no me encuentre nadie, sería lo ideal.",
,,,,
,,,,
SALA DE EXPERIMENTOS,,,,
,SKELET_EXPERIMENT_01,ROBOT (REMI),"Por la placa, este parece ser el segurata jefe. ¡Madre mía, tiene los huesos hechos papilla!",
,,,,
,SKELET_EXPERIMENT_02,REMI,"Ese uniforme tan distintivo… Sí, es el guardia jefe. ",
,SKELET_EXPERIMENT_03,REMI,Parece que brilla algo en el bolsillo… ¡Es una llave!,
,,,,
,SKELET_EXPERIMENT_04,REMI,Tiene todos los huesos destrozados… No alcanzo a imaginar el dolor que sentiría… Aunque seguro que no fue tanto como el que nos hicieron pasar…,
,,,,
,INFODOC_EXPERIMENT_01,,"Atención, hay que pedir los siguientes productos, que nos quedan pocas existencias:",
,INFODOC_EXPERIMENT_02,,1.-Agujas para inyecciones,
,INFODOC_EXPERIMENT_03,,2.-Cloroformo,
,INFODOC_EXPERIMENT_04,,3.-Vendajes ,
